    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.14
  Downloaded ambient-authority v0.0.2
  Downloaded bitflags v2.13.1
  Downloaded anstyle-wincon v3.0.11
  Downloaded cap-fs-ext v4.0.2
  Downloaded colorchoice v1.0.5
  Downloaded anstyle-query v1.1.5
  Downloaded block-buffer v0.10.4
  Downloaded heck v0.5.0
  Downloaded anstyle-parse v1.0.0
  Downloaded windows-targets v0.53.5
  Downloaded anstream v1.0.0
  Downloaded cap-primitives v4.0.2
  Downloaded cfg-if v1.0.4
  Downloaded once_cell_polyfill v1.70.2
  Downloaded cpufeatures v0.2.17
  Downloaded generic-array v0.14.7
  Downloaded windows-link v0.2.1
  Downloaded fs-set-times v0.20.3
  Downloaded clap_lex v1.1.0
  Downloaded crypto-common v0.1.7
  Downloaded maybe-owned v0.3.4
  Downloaded version_check v0.9.5
  Downloaded windows-targets v0.52.6
  Downloaded strsim v0.11.1
  Downloaded itoa v1.0.18
  Downloaded windows-interface v0.59.3
  Downloaded windows-numerics v0.3.1
  Downloaded windows-threading v0.2.1
  Downloaded quote v1.0.47
  Downloaded digest v0.10.7
  Downloaded thiserror-impl v2.0.20
  Downloaded windows-implement v0.60.2
  Downloaded windows-collections v0.3.2
  Downloaded windows-result v0.4.1
  Downloaded windows-strings v0.5.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded winx v0.36.4
  Downloaded ipnet v2.12.1
  Downloaded cap-std v4.0.2
  Downloaded clap_derive v4.6.4
  Downloaded io-lifetimes v2.0.4
  Downloaded io-lifetimes v3.0.1
  Downloaded zmij v1.0.23
  Downloaded sha2 v0.10.9
  Downloaded thiserror v2.0.20
  Downloaded utf8parse v0.2.2
  Downloaded windows-future v0.3.2
  Downloaded io-extras v0.19.0
  Downloaded windows-core v0.62.2
  Downloaded proc-macro2 v1.0.107
  Downloaded unicode-ident v1.0.24
  Downloaded serde_derive v1.0.229
  Downloaded clap v4.6.6
  Downloaded serde_core v1.0.229
  Downloaded serde v1.0.229
  Downloaded typenum v1.20.1
  Downloaded memchr v2.8.3
  Downloaded serde_json v1.0.151
  Downloaded clap_builder v4.6.6
  Downloaded syn v2.0.119
  Downloaded syn v3.0.3
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded windows-sys v0.59.0
  Downloaded windows-sys v0.60.2
  Downloaded windows-sys v0.61.2
  Downloaded windows v0.62.2
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
   Compiling thiserror v2.0.20
    Checking windows-link v0.2.1
   Compiling zmij v1.0.23
   Compiling serde_json v1.0.151
    Checking itoa v1.0.18
    Checking memchr v2.8.3
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
   Compiling syn v3.0.3
   Compiling syn v2.0.119
    Checking typenum v1.20.1
    Checking windows-strings v0.5.1
    Checking windows-result v0.4.1
   Compiling windows_x86_64_msvc v0.52.6
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking windows-sys v0.61.2
   Compiling windows_x86_64_msvc v0.53.1
    Checking digest v0.10.7
    Checking windows-threading v0.2.1
    Checking cpufeatures v0.2.17
    Checking cfg-if v1.0.4
    Checking sha2 v0.10.9
    Checking windows-targets v0.52.6
